[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,0,0,0,0,0,0,-58770.9,-6914.23,245455,0,0,0,1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,0,0,0,56466.2,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,-2304.74,6.39694e-12,1152.37,0,0,0,-1152.37,6.52488e-12,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,1.2538e-11,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,-57618.6,-1.27939e-11,-61075.7,1152.37,112932,-57618.6,-112932,56466.2,0,-55313.8,-57618.6,-2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,-58770.9,-1.2538e-11,-57618.6,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-1.2538e-11,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,-57618.6,-55313.8,-56466.2,6.26901e-12,112932,-55313.8,-115237,56466.2,0,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-1.24996e-25,1.22812e-11,-56466.2,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,1.22821e-11,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,55313.8,-6.01313e-12,57618.6,0,-6.26901e-12,6.14107e-12,6.52488e-12,-1152.37,1152.37,54161.4,6.39694e-12,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-1536.49,0,0,0,-37644.1,-7.87852e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,37644.1,3.93926e-27,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,0,0,0,-7.27248e-27,-768.247,768.247,0,0,0,164405,-76056.5,-1536.49,-768.247,-1536.49,-39180.6,768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78176e-25,0,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-768.247,0,0,0,8.18745e-12,-35339.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,-768.247,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,-768.247,-37644.1,37644.1,0,0,0,-76056.5,321896,-83739,74520,-76824.7,-1.63749e-11,36875.9,768.247,1.17269e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96963e-25,-39180.6,1536.49,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,74520,-37644.1,768.247,37644.1,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-3.63624e-27,-37644.1,0,0,0,-768.247,-768.247,1536.49,0,0,0,-1536.49,-83739,245839,-40717.1,-768.247,39180.6,-77593,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,37644.1,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-38412.4,0,18437.9,0,768.247,0,0,0,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,0,0,0,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-384.124,37260,768.247,18822.1,9.84816e-26,0,0,0,-18822.1,-8.18745e-12,17669.7,0,0,0,-384.124,37260,-20358.6,264661,-82202.5,-39564.7,0,0,0,384.124,0,-20358.6,-19590.3,-19590.3,-384.124,-19206.2,-38412.4,18053.8,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,384.124,-1152.37,18822.1,0,0,0,0,0,0,0,0,0,18437.9,-38028.2,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19590.3,18437.9,-19590.3,-38028.2,19206.2,-768.247,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,0,0,0,-8.18745e-12,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,1152.37,-38796.5,-384.124,1152.37,0,0,0,0,0,-17669.7,-19974.4,0,0,0,-768.247,-38412.4,-384.124,-82202.5,205890,-4225.36,0,0,0,18822.1,-18822.1,-1152.37,0,-37644.1,18822.1,-18053.8,-1152.37,4.26463e-14,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,-384.124,768.247,-1.81812e-27,0,0,0,0,0,0,0,0,0,6.39645e-14,19206.2,18437.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-384.124,0,384.124,18822.1,18437.9,-768.247,0,0,0,0,0,0,0,0,0,-38412.4,-38028.2,384.124,0,0,0,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18822.1,37260,-38796.5,-18822.1,0,0,0,0,18437.9,-19206.2,0,0,0,-19590.3,-8.18745e-12,19590.3,-39564.7,-4225.36,186684,0,0,0,-384.124,-38412.4,384.124,-19206.2,-38412.4,18822.1,-384.124,18437.9,17669.7,0,0,0,0,0,0,0,0,0,18822.1,0,-18822.1,37644.1,-18822.1,-18822.1,0,0,0,0,0,0,0,0,0,768.247,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,5.79072e-25,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-1.09087e-26,0,0,0,0,0,-2.18175e-26,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18178e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-5.56345e-25,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,6.02707e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.90889e-25,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,112932,3.51806e-25,-225865,0,0,0,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,0,768.247,0,0,0,384.124,-1152.37,18822.1,0,0,0,0,0,0,384.124,18822.1,-384.124,0,0,0,264661,-82202.5,-39564.7,-19206.2,-18822.1,-384.124,-37644.1,-38412.4,2.17496e-12,768.247,18822.1,-1.96963e-27,0,0,0,-19206.2,-38412.4,18053.8,-384.124,37260,-20358.6,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,0,0,0,768.247,-384.124,37260,0,0,0,-18822.1,8.18745e-12,17669.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,-38028.2,18822.1,0,0,0,-37644.1,-384.124,-19206.2,384.124,-4.09373e-12,-20358.6,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38028.2,19206.2,-768.247,0,0,0,-384.124,768.247,0,0,0,0,0,0,0,0,-18822.1,-38412.4,0,0,0,-82202.5,205890,-4225.36,-1152.37,-1152.37,-18822.1,19590.3,18437.9,-19590.3,-384.124,1152.37,0,0,0,0,-18053.8,-1152.37,2.13231e-12,-768.247,-38412.4,-384.124,0,0,0,0,0,0,-2.08967e-12,-37644.1,18822.1,0,0,0,18822.1,1152.37,-38796.5,0,0,0,0,-17669.7,-19974.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.11083e-12,19206.2,18437.9,0,0,0,18822.1,384.124,37260,18822.1,-18822.1,-1152.37,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,18437.9,-768.247,0,0,0,37644.1,-18822.1,-18822.1,0,0,0,0,0,0,-20358.6,-1152.37,384.124,0,0,0,-39564.7,-4225.36,186684,-38412.4,-38028.2,384.124,-384.124,0,384.124,37260,-38796.5,-18822.1,0,0,0,-384.124,18437.9,17669.7,-19590.3,-1.22812e-11,19590.3,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,0,0,0,-9.84816e-26,0,-18822.1,0,0,0,0,18437.9,-19206.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,-768.247,0,0,0,18822.1,4.09373e-12,-18822.1,-384.124,-38412.4,384.124,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,-57618.6,-5.79072e-25,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,0,-57618.6,0,0,0,-57618.6,-3457.11,-115237,359540,338797,-114085,-57618.6,5.90889e-27,-61075.7,-112932,56466.2,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,0,0,0,-56466.2,-3457.11,-114085,338797,475929,-176313,-57618.6,-55313.8,-56466.2,-115237,56466.2,5.90889e-27,0,0,0,-1.24996e-25,0,-56466.2,0,0,0,0,0,0,0,0,0,6.26901e-12,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54161.4,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,0,0,0,-1152.37,-56466.2,1152.37,-114085,-176313,184379,55313.8,0,57618.6,6.52488e-12,-1152.37,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,-6.26901e-12,6.14107e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-8.33305e-26,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-1.11076e-26,-38412.4,0,0,0,-38412.4,3.93926e-27,-40717.1,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,-75288.2,39180.6,-768.247,-38412.4,-38412.4,36875.9,283483,224328,-77593,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,-76824.7,36875.9,0,3.93926e-27,-36875.9,0,224328,397184,-156722,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,0,0,36875.9,0,38412.4,0,0,0,0,0,0,0,0,0,36107.6,8.52926e-14,35339.4,0,0,0,4.34992e-12,-39180.6,768.247,-40717.1,-37644.1,38412.4,-77593,-156722,204354,0,0,0,0,0,0,0,-4.17934e-12,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,37644.1,-4.17934e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-768.247,74520,-75288.2,-76824.7,4.34992e-12,0,0,0,400257,-122151,-39180.6,768.247,75288.2,-39180.6,0,0,0,768.247,-2304.74,37644.1,0,0,0,0,0,0,-36875.9,-77593,36107.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,4.26463e-12,-40717.1,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,8.18745e-12,35339.4,36875.9,-76056.5,37644.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26463e-12,-37644.1,8.52926e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,2304.74,-77593,37644.1,37644.1,-768.247,0,0,0,-122151,168246,-3072.99,-1536.49,0,-768.247,0,0,0,-768.247,1536.49,8.52926e-14,0,0,0,0,0,0,-38412.4,-39180.6,4.26463e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,0,0,37644.1,-36875.9,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,-4.00875e-12,-35339.4,-39948.9,-4.39256e-12,38412.4,36875.9,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.93926e-27,0,-37644.1,0,3.93926e-27,768.247,0,0,0,-39180.6,-3072.99,126761,0,-75288.2,38412.4,0,0,0,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,-8.52926e-14,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.35867e-12,8.52926e-14,-768.247,0,0,0,0,0,0,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.44397e-12,36875.9,-38412.4,1536.49,-1536.49,-1536.49,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.09087e-26,-117542,-2304.74,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,0,241998,-112932,112932,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,5.45436e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.56345e-25,-2304.74,0,0,0,0,0,0,0,0,0,225865,0,-225865,-112932,357235,-237388,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,-1.09087e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,112932,-237388,246607,0,0,0,112932,-2.27265e-25,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,-768.247,-8.33305e-26,-768.247,768.247,0,0,0,0,0,0,0,0,283483,224328,-77593,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,-38412.4,0,-40717.1,-39180.6,-1.11076e-26,-38412.4,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4,0,0,0],
